-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dwduong74/yahboom_src/build/dogzilla_description
-- Install configuration: ""
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/_joint_names_dogzilla_description.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/_robot_control.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/ros_control
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/ros_control/ros_control.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/thigh_mirror.dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/calf_mirror.dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/thigh.dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/hip.dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/calf.dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/foot.dae
