-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dwduong74/yahboom_src/build/velodyne_description
-- Install configuration: ""
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/launch
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/launch/example.launch
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/launch/example.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/rviz
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/rviz/example_ros2.rviz
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/rviz/example.rviz
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/urdf
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/urdf/LiDAR-X.urdf.xacro
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/urdf/LiDAR-X-rotating.urdf.xacro
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/world
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/world/example.sdf
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/world/example.world
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/config
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/config/bridge.yaml
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/environment/path.sh
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/environment/path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/local_setup.bash
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/local_setup.sh
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/local_setup.zsh
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/local_setup.dsv
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/package.dsv
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
-- Installing: /home/dwduong74/yahboom_src/install/velodyne_description/share/velodyne_description/package.xml
