-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found champ: 0.1.0 (/home/dwduong74/yahboom_src/install/champ/share/champ/cmake)
-- Found champ_msgs: 0.1.0 (/home/dwduong74/yahboom_src/install/champ_msgs/share/champ_msgs/cmake)
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found gz_ros2_control: 0.7.17 (/opt/ros/humble/share/gz_ros2_control/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dwduong74/yahboom_src/build/champ_gazebo
-- Install configuration: ""
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/bin/imu_sensor.py
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/bin/odometry_tf.py
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/bin/odometry.py
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/launch
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/launch/gazebo.launch
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/launch/gazebo.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/launch/spawn_world.launch
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/launch/spawn_robot.launch
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/config
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/config/gazebo.yaml
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/config/ros_control.yaml
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/worlds
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/worlds/default.sdf
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/worlds/default.world
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/worlds/playground.world
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/worlds/baylands.sdf
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/worlds/outdoor.world
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/ament_index/resource_index/package_run_dependencies/champ_gazebo
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/ament_index/resource_index/parent_prefix_path/champ_gazebo
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/environment/path.sh
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/environment/path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/local_setup.bash
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/local_setup.sh
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/local_setup.zsh
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/local_setup.dsv
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/package.dsv
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/ament_index/resource_index/packages/champ_gazebo
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/cmake/champ_gazeboConfig.cmake
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/cmake/champ_gazeboConfig-version.cmake
-- Installing: /home/dwduong74/yahboom_src/install/champ_gazebo/share/champ_gazebo/package.xml
