[0.000000] (-) TimerEvent: {}
[0.000306] (-) JobUnselected: {'identifier': 'bringup'}
[0.000666] (-) JobUnselected: {'identifier': 'champ'}
[0.000691] (-) JobUnselected: {'identifier': 'champ_base'}
[0.000711] (-) JobUnselected: {'identifier': 'champ_bringup'}
[0.000730] (-) JobUnselected: {'identifier': 'champ_config'}
[0.000748] (-) JobUnselected: {'identifier': 'champ_description'}
[0.000767] (-) JobUnselected: {'identifier': 'champ_gazebo'}
[0.000785] (-) JobUnselected: {'identifier': 'champ_msgs'}
[0.000802] (-) JobUnselected: {'identifier': 'champ_navigation'}
[0.000820] (-) JobUnselected: {'identifier': 'champ_teleop'}
[0.000837] (-) JobUnselected: {'identifier': 'dogzilla_config'}
[0.000854] (-) JobUnselected: {'identifier': 'dogzilla_description'}
[0.000872] (-) JobUnselected: {'identifier': 'go2_config'}
[0.000898] (-) JobUnselected: {'identifier': 'image_color_lab'}
[0.001125] (-) JobUnselected: {'identifier': 'oradar_lidar'}
[0.001144] (-) JobUnselected: {'identifier': 'tf_publisher'}
[0.001160] (-) JobUnselected: {'identifier': 'velodyne_description'}
[0.001176] (-) JobUnselected: {'identifier': 'velodyne_gazebo_plugins'}
[0.001192] (-) JobUnselected: {'identifier': 'velodyne_simulator'}
[0.001209] (-) JobUnselected: {'identifier': 'yahboom_app_save_map'}
[0.001225] (-) JobUnselected: {'identifier': 'yahboom_base'}
[0.001241] (-) JobUnselected: {'identifier': 'yahboom_bringup'}
[0.001256] (-) JobUnselected: {'identifier': 'yahboom_description'}
[0.001272] (-) JobUnselected: {'identifier': 'yahboom_dog_joint_state'}
[0.001287] (-) JobUnselected: {'identifier': 'yahboom_gait'}
[0.001303] (-) JobUnselected: {'identifier': 'yahboom_mediapipe'}
[0.001319] (-) JobUnselected: {'identifier': 'yahboom_msgs'}
[0.001334] (-) JobUnselected: {'identifier': 'yahboom_set_height'}
[0.001353] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.001373] (go2_description) JobStarted: {'identifier': 'go2_description'}
[0.017791] (go2_description) JobProgress: {'identifier': 'go2_description', 'progress': 'cmake'}
[0.018504] (go2_description) JobProgress: {'identifier': 'go2_description', 'progress': 'build'}
[0.019762] (go2_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/dwduong74/yahboom_src/build/go2_description', '--', '-j8', '-l8'], 'cwd': '/home/dwduong74/yahboom_src/build/go2_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LINOROBOT2_BASE', '2wd'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_US:en'), ('USER', 'dwduong74'), ('LC_TIME', 'vi_VN'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/dwduong74/yahboom_src/install/yahboom_msgs/lib:/home/dwduong74/yahboom_src/install/velodyne_gazebo_plugins/lib:/home/dwduong74/yahboom_src/install/image_color_lab/lib:/home/dwduong74/yahboom_src/install/champ_base/lib:/home/dwduong74/yahboom_src/install/champ_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/dwduong74'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DATE', '2026-01-29_11-45-03'), ('LC_MONETARY', 'vi_VN'), ('MANAGERPID', '1253'), ('SYSTEMD_EXEC_PID', '1383'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '1818'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/dwduong74/yahboom_src/install:/home/dwduong74/LUMI_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'dwduong74'), ('JOURNAL_STREAM', '8:12192'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'dwduong74'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/home/dwduong74/yahboom_src/install/oradar_lidar/bin:/home/dwduong74/yahboom_src/install/champ_gazebo/bin:/home/dwduong74/yahboom_src/install/champ_base/bin:/usr/bin:/home/dwduong74/.local/bin:/home/dwduong74/.local/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/dwduong74-Precision-3520:@/tmp/.ICE-unix/1354,unix/dwduong74-Precision-3520:/tmp/.ICE-unix/1354'), ('INVOCATION_ID', 'e118c8d90c16482bbb609fba72b7b9c5'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'vi_VN'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'vi_VN'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.K42GJ3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '42'), ('AMENT_PREFIX_PATH', '/home/dwduong74/yahboom_src/install/yahboom_set_height:/home/dwduong74/yahboom_src/install/yahboom_msgs:/home/dwduong74/yahboom_src/install/yahboom_mediapipe:/home/dwduong74/yahboom_src/install/yahboom_gait:/home/dwduong74/yahboom_src/install/yahboom_dog_joint_state:/home/dwduong74/yahboom_src/install/yahboom_description:/home/dwduong74/yahboom_src/install/yahboom_bringup:/home/dwduong74/yahboom_src/install/yahboom_base:/home/dwduong74/yahboom_src/install/yahboom_app_save_map:/home/dwduong74/yahboom_src/install/velodyne_simulator:/home/dwduong74/yahboom_src/install/velodyne_description:/home/dwduong74/yahboom_src/install/champ_bringup:/home/dwduong74/yahboom_src/install/champ_description:/home/dwduong74/yahboom_src/install/velodyne_gazebo_plugins:/home/dwduong74/yahboom_src/install/tf_publisher:/home/dwduong74/yahboom_src/install/oradar_lidar:/home/dwduong74/yahboom_src/install/image_color_lab:/home/dwduong74/yahboom_src/install/go2_description:/home/dwduong74/yahboom_src/install/go2_config:/home/dwduong74/yahboom_src/install/dogzilla_description:/home/dwduong74/yahboom_src/install/dogzilla_config:/home/dwduong74/yahboom_src/install/champ_teleop:/home/dwduong74/yahboom_src/install/champ_navigation:/home/dwduong74/yahboom_src/install/champ_gazebo:/home/dwduong74/yahboom_src/install/champ_base:/home/dwduong74/yahboom_src/install/champ_msgs:/home/dwduong74/yahboom_src/install/champ_config:/home/dwduong74/yahboom_src/install/champ:/home/dwduong74/yahboom_src/install/bringup:/home/dwduong74/LUMI_ws/install/rf2o_laser_odometry:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'vi_VN'), ('TERMINATOR_UUID', 'urn:uuid:68cd6fa6-f763-4905-a169-30472141f77b'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'vi_VN'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'vi_VN'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/dwduong74/yahboom_src/build/go2_description'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GEMINI_API_KEY', 'AIzaSyAMqftZjRdJtTwsYS2hEuDwq5a8mzho6RI'), ('PICO_SDK_PATH', '/home/dwduong74/Documents/micro_mouse/pico-sdk'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/'), ('PYTHONPATH', '/home/dwduong74/yahboom_src/install/yahboom_set_height/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_msgs/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/yahboom_mediapipe/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_gait/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_dog_joint_state/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_description/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_bringup/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_base/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_app_save_map/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/champ_bringup/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/tf_publisher/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/image_color_lab/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/champ_msgs/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/bringup/lib/python3.10/site-packages:/home/dwduong74/LUMI_ws/install/custom_explorer/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'vi_VN'), ('LC_PAPER', 'vi_VN'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/dwduong74/yahboom_src/install/yahboom_msgs:/home/dwduong74/yahboom_src/install/velodyne_simulator:/home/dwduong74/yahboom_src/install/velodyne_description:/home/dwduong74/yahboom_src/install/champ_bringup:/home/dwduong74/yahboom_src/install/champ_description:/home/dwduong74/yahboom_src/install/velodyne_gazebo_plugins:/home/dwduong74/yahboom_src/install/oradar_lidar:/home/dwduong74/yahboom_src/install/image_color_lab:/home/dwduong74/yahboom_src/install/go2_description:/home/dwduong74/yahboom_src/install/go2_config:/home/dwduong74/yahboom_src/install/dogzilla_description:/home/dwduong74/yahboom_src/install/dogzilla_config:/home/dwduong74/yahboom_src/install/champ_teleop:/home/dwduong74/yahboom_src/install/champ_navigation:/home/dwduong74/yahboom_src/install/champ_gazebo:/home/dwduong74/yahboom_src/install/champ_base:/home/dwduong74/yahboom_src/install/champ_msgs:/home/dwduong74/yahboom_src/install/champ_config:/home/dwduong74/yahboom_src/install/champ:/home/dwduong74/LUMI_ws/install/rf2o_laser_odometry:/home/dwduong74/yahboom_src/install/yahboom_set_height:/home/dwduong74/yahboom_src/install/yahboom_mediapipe:/home/dwduong74/yahboom_src/install/yahboom_gait:/home/dwduong74/yahboom_src/install/yahboom_dog_joint_state:/home/dwduong74/yahboom_src/install/yahboom_description:/home/dwduong74/yahboom_src/install/yahboom_bringup:/home/dwduong74/yahboom_src/install/yahboom_base:/home/dwduong74/yahboom_src/install/yahboom_app_save_map:/home/dwduong74/yahboom_src/install/tf_publisher:/home/dwduong74/yahboom_src/install/bringup:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble'), ('GOOGLE_API_KEY', 'AIzaSyAMqftZjRdJtTwsYS2hEuDwq5a8mzho6RI')]), 'shell': False}
[0.073073] (go2_description) CommandEnded: {'returncode': 0}
[0.074107] (go2_description) JobProgress: {'identifier': 'go2_description', 'progress': 'install'}
[0.085579] (go2_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/dwduong74/yahboom_src/build/go2_description'], 'cwd': '/home/dwduong74/yahboom_src/build/go2_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LINOROBOT2_BASE', '2wd'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_US:en'), ('USER', 'dwduong74'), ('LC_TIME', 'vi_VN'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/dwduong74/yahboom_src/install/yahboom_msgs/lib:/home/dwduong74/yahboom_src/install/velodyne_gazebo_plugins/lib:/home/dwduong74/yahboom_src/install/image_color_lab/lib:/home/dwduong74/yahboom_src/install/champ_base/lib:/home/dwduong74/yahboom_src/install/champ_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/dwduong74'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DATE', '2026-01-29_11-45-03'), ('LC_MONETARY', 'vi_VN'), ('MANAGERPID', '1253'), ('SYSTEMD_EXEC_PID', '1383'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '1818'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/dwduong74/yahboom_src/install:/home/dwduong74/LUMI_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'dwduong74'), ('JOURNAL_STREAM', '8:12192'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'dwduong74'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/usr/bin:/home/dwduong74/.local/bin:/home/dwduong74/yahboom_src/install/oradar_lidar/bin:/home/dwduong74/yahboom_src/install/champ_gazebo/bin:/home/dwduong74/yahboom_src/install/champ_base/bin:/usr/bin:/home/dwduong74/.local/bin:/home/dwduong74/.local/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/dwduong74-Precision-3520:@/tmp/.ICE-unix/1354,unix/dwduong74-Precision-3520:/tmp/.ICE-unix/1354'), ('INVOCATION_ID', 'e118c8d90c16482bbb609fba72b7b9c5'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'vi_VN'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'vi_VN'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.K42GJ3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '42'), ('AMENT_PREFIX_PATH', '/home/dwduong74/yahboom_src/install/yahboom_set_height:/home/dwduong74/yahboom_src/install/yahboom_msgs:/home/dwduong74/yahboom_src/install/yahboom_mediapipe:/home/dwduong74/yahboom_src/install/yahboom_gait:/home/dwduong74/yahboom_src/install/yahboom_dog_joint_state:/home/dwduong74/yahboom_src/install/yahboom_description:/home/dwduong74/yahboom_src/install/yahboom_bringup:/home/dwduong74/yahboom_src/install/yahboom_base:/home/dwduong74/yahboom_src/install/yahboom_app_save_map:/home/dwduong74/yahboom_src/install/velodyne_simulator:/home/dwduong74/yahboom_src/install/velodyne_description:/home/dwduong74/yahboom_src/install/champ_bringup:/home/dwduong74/yahboom_src/install/champ_description:/home/dwduong74/yahboom_src/install/velodyne_gazebo_plugins:/home/dwduong74/yahboom_src/install/tf_publisher:/home/dwduong74/yahboom_src/install/oradar_lidar:/home/dwduong74/yahboom_src/install/image_color_lab:/home/dwduong74/yahboom_src/install/go2_description:/home/dwduong74/yahboom_src/install/go2_config:/home/dwduong74/yahboom_src/install/dogzilla_description:/home/dwduong74/yahboom_src/install/dogzilla_config:/home/dwduong74/yahboom_src/install/champ_teleop:/home/dwduong74/yahboom_src/install/champ_navigation:/home/dwduong74/yahboom_src/install/champ_gazebo:/home/dwduong74/yahboom_src/install/champ_base:/home/dwduong74/yahboom_src/install/champ_msgs:/home/dwduong74/yahboom_src/install/champ_config:/home/dwduong74/yahboom_src/install/champ:/home/dwduong74/yahboom_src/install/bringup:/home/dwduong74/LUMI_ws/install/rf2o_laser_odometry:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'vi_VN'), ('TERMINATOR_UUID', 'urn:uuid:68cd6fa6-f763-4905-a169-30472141f77b'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'vi_VN'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'vi_VN'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/dwduong74/yahboom_src/build/go2_description'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GEMINI_API_KEY', 'AIzaSyAMqftZjRdJtTwsYS2hEuDwq5a8mzho6RI'), ('PICO_SDK_PATH', '/home/dwduong74/Documents/micro_mouse/pico-sdk'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/'), ('PYTHONPATH', '/home/dwduong74/yahboom_src/install/yahboom_set_height/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_msgs/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/yahboom_mediapipe/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_gait/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_dog_joint_state/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_description/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_bringup/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_base/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/yahboom_app_save_map/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/champ_bringup/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/tf_publisher/lib/python3.10/site-packages:/home/dwduong74/yahboom_src/install/image_color_lab/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/champ_msgs/local/lib/python3.10/dist-packages:/home/dwduong74/yahboom_src/install/bringup/lib/python3.10/site-packages:/home/dwduong74/LUMI_ws/install/custom_explorer/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'vi_VN'), ('LC_PAPER', 'vi_VN'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/dwduong74/yahboom_src/install/yahboom_msgs:/home/dwduong74/yahboom_src/install/velodyne_simulator:/home/dwduong74/yahboom_src/install/velodyne_description:/home/dwduong74/yahboom_src/install/champ_bringup:/home/dwduong74/yahboom_src/install/champ_description:/home/dwduong74/yahboom_src/install/velodyne_gazebo_plugins:/home/dwduong74/yahboom_src/install/oradar_lidar:/home/dwduong74/yahboom_src/install/image_color_lab:/home/dwduong74/yahboom_src/install/go2_description:/home/dwduong74/yahboom_src/install/go2_config:/home/dwduong74/yahboom_src/install/dogzilla_description:/home/dwduong74/yahboom_src/install/dogzilla_config:/home/dwduong74/yahboom_src/install/champ_teleop:/home/dwduong74/yahboom_src/install/champ_navigation:/home/dwduong74/yahboom_src/install/champ_gazebo:/home/dwduong74/yahboom_src/install/champ_base:/home/dwduong74/yahboom_src/install/champ_msgs:/home/dwduong74/yahboom_src/install/champ_config:/home/dwduong74/yahboom_src/install/champ:/home/dwduong74/LUMI_ws/install/rf2o_laser_odometry:/home/dwduong74/yahboom_src/install/yahboom_set_height:/home/dwduong74/yahboom_src/install/yahboom_mediapipe:/home/dwduong74/yahboom_src/install/yahboom_gait:/home/dwduong74/yahboom_src/install/yahboom_dog_joint_state:/home/dwduong74/yahboom_src/install/yahboom_description:/home/dwduong74/yahboom_src/install/yahboom_bringup:/home/dwduong74/yahboom_src/install/yahboom_base:/home/dwduong74/yahboom_src/install/yahboom_app_save_map:/home/dwduong74/yahboom_src/install/tf_publisher:/home/dwduong74/yahboom_src/install/bringup:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble'), ('GOOGLE_API_KEY', 'AIzaSyAMqftZjRdJtTwsYS2hEuDwq5a8mzho6RI')]), 'shell': False}
[0.095599] (go2_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.095922] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config\n'}
[0.096258] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml\n'}
