-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dwduong74/yahboom_src/build/dogzilla_config
-- Install configuration: ""
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/launch
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/launch/gazebo.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/launch/gazebo_velodyne.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/launch/bringup.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/launch/navigate.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/launch/slam.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/gait
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/gait/gait.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/joints
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/joints/joints.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/links
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/links/links.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/autonomy
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/autonomy/navigation.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/autonomy/slam.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/ros_control
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/config/ros_control/ros_control.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/maps
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/maps/map.pgm
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/maps/playground.pgm
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/maps/map.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/maps/playground.yaml
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/worlds
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/worlds/default.sdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/worlds/default.world
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/worlds/playground.world
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/worlds/outdoor.world
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/ament_index/resource_index/package_run_dependencies/dogzilla_config
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/ament_index/resource_index/parent_prefix_path/dogzilla_config
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/environment/ament_prefix_path.sh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/environment/ament_prefix_path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/environment/path.sh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/environment/path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/local_setup.bash
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/local_setup.sh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/local_setup.zsh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/local_setup.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/package.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/ament_index/resource_index/packages/dogzilla_config
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/cmake/dogzilla_configConfig.cmake
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/cmake/dogzilla_configConfig-version.cmake
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_config/share/dogzilla_config/package.xml
